PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin,Ticket,Survived
740,2,male,22.933151102804956,1,0,139.11663589303285,S,,STON/O2. 3101282,0
741,2,female,41.768680371063745,3,5,184.80681736545802,C,,373450,1
742,2,male,37.65426995481931,2,2,89.90689615505416,S,,A/5 21171,0
743,3,male,26.65495061162428,5,1,104.89036381298018,S,C23,A/5 21171,0
744,3,male,24.864458234594373,4,2,35.76356676612659,S,E39,STON/O2. 3101282,0
745,2,male,24.515385913386496,1,5,46.96726466630924,C,E39,A/5 21171,0
746,3,female,17.086257417020967,2,1,207.70235593240565,S,,PC 17599,0
747,2,male,52.615259652572185,5,1,148.2854647637761,S,B45,STON/O2. 3101282,0
748,3,female,25.487513431041243,0,3,87.69545414153563,S,C23,A/5 21171,0
749,3,female,47.04021929155695,1,2,201.69854620390876,S,,PC 17599,0
750,3,female,51.29842472691432,4,3,65.39737688130583,S,,373450,0
751,1,female,43.97635257407144,5,1,244.12801115704994,C,,A/5 21171,1
752,3,male,23.957315621947323,4,0,89.4803138978116,S,D12,PC 17599,0
753,3,male,35.65222126471253,0,1,87.64118376705076,S,,113803,0
754,2,female,29.661261510527172,0,3,81.41841685649278,C,,113803,1
755,1,female,17.348173949778207,1,2,34.91732140145054,Q,,PC 17599,1
756,3,male,34.54102994410244,3,5,32.22860109634304,S,,STON/O2. 3101282,0
757,3,female,13.493442923762764,0,5,163.78573346086023,S,,STON/O2. 3101282,0
758,3,male,46.627511438461894,5,2,219.40392091672152,C,,A/5 21171,0
759,3,female,23.495357837822496,3,5,198.67752501656,Q,,113803,0
760,3,male,32.81623518221975,2,5,39.571360535231015,C,C23,STON/O2. 3101282,0
761,1,female,33.96603020164599,4,3,138.66761983905627,S,,STON/O2. 3101282,1
762,2,female,26.37533036814292,3,2,30.8699287642768,S,,113803,1
763,2,male,38.213713220653844,4,4,16.097187685203973,C,,373450,0
764,3,female,23.35134880728466,3,0,165.81453554926796,S,,STON/O2. 3101282,0
765,1,female,42.19816216440142,2,0,136.11232175168584,S,,PC 17599,1
766,3,male,11.156284476545522,0,5,25.09580287681036,C,,A/5 21171,0
767,3,female,31.769314113649767,2,0,13.56011536946717,S,C23,STON/O2. 3101282,0
768,3,male,57.14500598681599,0,2,247.490321285287,S,C23,STON/O2. 3101282,0
769,2,male,15.995361455521953,0,2,12.35522637652261,S,B45,373450,0
770,3,female,20.511570412652077,4,1,113.90942199728912,S,,PC 17599,0
771,1,female,37.19470989522481,5,1,128.63166102888542,S,,A/5 21171,1
772,3,female,32.51414494715437,2,0,33.73363621110904,C,D12,STON/O2. 3101282,0
773,1,female,34.908821389829825,3,4,46.42013571773048,S,,A/5 21171,1
774,2,female,36.84861982206729,2,1,91.19222657053636,S,,113803,1
775,3,female,38.88610055986478,4,1,191.61058967234734,Q,,STON/O2. 3101282,0
776,1,female,45.535797787387125,0,2,129.23519389476536,S,,STON/O2. 3101282,1
777,2,male,35.73746119699918,4,4,161.28595926547558,S,,113803,0
778,3,female,26.622392835340406,1,5,246.36776599721532,Q,E39,373450,0
779,3,male,39.41603181683824,1,0,193.16133165173636,C,,STON/O2. 3101282,0
780,3,female,56.59834708853302,3,1,111.41856704459835,S,,A/5 21171,0
781,3,female,28.14312755064397,4,4,114.37827084015444,C,E39,PC 17599,0
782,3,male,16.35658973461102,3,4,156.59915887504621,S,E39,A/5 21171,0
783,2,female,45.49912937001762,3,0,168.01447606263156,C,,373450,1
784,2,female,28.314663704649625,1,4,127.67417682998448,S,,PC 17599,1
785,1,male,0.5,3,4,162.99099958967008,C,B45,A/5 21171,0
786,3,female,41.863903480105904,1,4,10.765461131454199,S,C23,A/5 21171,0
787,3,female,22.50540539664508,0,1,110.25760165472681,S,,113803,0
788,2,female,28.732534047741748,4,0,73.3398286380018,S,B45,373450,1
789,2,male,34.647724627966205,3,4,36.64773908456205,S,,113803,0
790,3,female,32.66699551690693,1,4,29.388895638149908,C,,PC 17599,0
791,1,female,39.93232543994655,2,1,152.78208057559354,S,,113803,1
792,3,female,23.903190812022192,3,0,133.28213405238986,S,,373450,0
793,3,female,37.18348117446516,5,2,67.12810866411044,S,C23,STON/O2. 3101282,0
794,3,male,26.36634651382516,0,1,120.38276439926605,S,,STON/O2. 3101282,0
795,1,male,40.34334673242504,0,0,125.59691721969003,C,,PC 17599,0
796,3,female,38.615144776182746,2,4,52.77720020746087,C,,STON/O2. 3101282,0
797,3,female,16.903858171375667,1,0,164.7628001610044,S,,113803,0
798,3,male,45.20374962645045,3,0,196.32524231459215,Q,,PC 17599,0
799,3,male,22.496511768403327,1,5,198.90856751793214,C,,373450,0
800,3,female,41.31280917593603,0,0,152.60510852234648,S,,PC 17599,0
